Not using parallel features
[ 0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  1  1  1  1  1  2  2  2  2  2
  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6  6  6  6  6  6  7  7  7  7  7
  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  9  9  9  9  9  9  9  9  9  9
 10 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12
 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 14
 15 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16 16 16 16 17 17 17 17 17
 17 17 17 17 17 18 18 18 18 18 18 18 18 18 18 19 19 19 19 19 19 19 19 19 19
 20 20 20 20 20 20 20 20 20 20 21 21 21 21 21 21 21 21 21 21 22 22 22 22 22
 22 22 22 22 22 23 23 23 23 23 23 23 23 23 23 24 24 24 24 24 24 24 24 24 24
 25 25 25 25 25 25 25 25 25 25 26 26 26 26 26 26 26 26 26 26 27 27 27 27 27
 27 27 27 27 27 28 28 28 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 30 30 31 31 31 31 31 31 31 31 31 31 32 32 32 32 32
 32 32 32 32 32 33 33 33 33 33 33 33 33 33 33 34 34 34 34 34 34 34 34 34 34
 35 35 35 35 35 35 35 35 35 35 36 36 36 36 36 36 36 36 36 36 37 37 37 37 37
 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 39 39 39 39 39 39 39 39 39 39]
Face Recognition
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.9625
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.925
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.975
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.925
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.975
Mean acc: 0.95250
         2078156 function calls (2064539 primitive calls) in 51.831 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(KendalltauResult)
        1    0.000    0.000    0.000    0.000 <string>:1(KruskalResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Ks_2sampResult)
        1    0.000    0.000    0.000    0.000 <string>:1(KstestResult)
        1    0.000    0.000    0.000    0.000 <string>:1(KurtosistestResult)
        1    0.000    0.000    0.000    0.000 <string>:1(LeveneResult)
        1    0.000    0.000    0.000    0.000 <string>:1(LinregressResult)
        1    0.000    0.000    0.000    0.000 <string>:1(MannwhitneyuResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mean)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ModeResult)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(NormaltestResult)
        1    0.000    0.000    0.000    0.000 <string>:1(PointbiserialrResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Power_divergenceResult)
        1    0.000    0.000    0.000    0.000 <string>:1(RanksumsResult)
        1    0.000    0.000    0.000    0.000 <string>:1(RelfreqResult)
        1    0.000    0.000    0.000    0.000 <string>:1(RepeatedResults)
        1    0.000    0.000    0.000    0.000 <string>:1(SigmaclipResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SkewtestResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SpearmanrResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Std_dev)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_1sampResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_indResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_relResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Variance)
        1    0.000    0.000    0.000    0.000 <string>:1(WeightedTauResult)
        1    0.000    0.000    0.000    0.000 <string>:1(WilcoxonResult)
        1    0.000    0.000    0.000    0.000 <string>:1(_CVScoreTuple)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:1710(_ImageCrop)
        1    0.000    0.000    0.000    0.000 Image.py:1745(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:1749(ImageTransformHandler)
        1    0.001    0.001    0.001    0.001 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:33(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:417(_E)
        1    0.000    0.000    0.000    0.000 Image.py:447(Image)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:113(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:127(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:145(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:159(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:178(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:189(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:198(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:207(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:21(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:216(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:225(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:234(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:243(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:25(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:252(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:263(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:57(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:62(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:85(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:99(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:22(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 Queue.py:212(PriorityQueue)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        5    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        2    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
       14    0.000    0.000    0.000    0.000 UserDict.py:58(get)
       16    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        6    0.011    0.002    0.072    0.012 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:100(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1000(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.002    0.002    0.047    0.047 __init__.py:106(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:109(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:109(cpu_count)
        1    0.000    0.000    0.000    0.000 __init__.py:1097(Logger)
        2    0.000    0.000    0.004    0.002 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:113(Namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:131(Value)
        1    0.001    0.001    0.002    0.002 __init__.py:134(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1372(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1378(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1386(LoggerAdapter)
        2    0.000    0.000    0.193    0.097 __init__.py:14(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.001    0.001    0.002    0.002 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1674(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.002    0.002    0.024    0.024 __init__.py:169(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.001    0.001    0.006    0.006 __init__.py:173(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.001    0.001 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:192(Semaphore)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.002    0.002    0.034    0.034 __init__.py:220(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.001    0.001    0.006    0.006 __init__.py:228(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:23(ConvergenceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:230(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        4    0.001    0.000    0.175    0.044 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
        1    0.002    0.002    0.103    0.103 __init__.py:345(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:346(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:36(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:390(__init__)
        4    0.005    0.001    0.009    0.002 __init__.py:4(<module>)
        1    0.001    0.001    0.003    0.003 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.000    0.000    0.008    0.008 __init__.py:43(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:44(<module>)
        2    0.001    0.001    0.006    0.003 __init__.py:45(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:494(BufferingFormatter)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        2    0.000    0.000    0.004    0.002 __init__.py:5(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:501(cast)
        2    0.001    0.000    0.013    0.007 __init__.py:52(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:536(Filter)
        1    0.000    0.000    0.002    0.002 __init__.py:56(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:573(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:578(__init__)
        1    0.002    0.002    0.016    0.016 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DummyProcess)
        1    0.002    0.002    0.039    0.039 __init__.py:634(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:646(Handler)
        2    0.000    0.000    0.011    0.005 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        2    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        8    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.001    0.001 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 __init__.py:810(StreamHandler)
     2400    0.004    0.000    0.099    0.000 __init__.py:83(safe_indexing)
        1    0.002    0.002    0.003    0.003 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:88(Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:881(FileHandler)
        1    0.001    0.001    0.004    0.004 __init__.py:89(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:948(PlaceHolder)
        1    0.000    0.000    0.002    0.002 __init__.py:99(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:995(Manager)
    10956    0.065    0.000    0.228    0.000 _abcoll.py:526(update)
       13    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:15(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:180(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:247(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:269(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:285(Metropolis)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:37(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.001    0.001 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:32(BSpline)
        1    0.000    0.000    0.011    0.011 _bvp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:519(BVPResult)
        1    0.000    0.000    0.000    0.000 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 _compat.py:18(with_metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:100(norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1023(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1077(expon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1134(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1204(exponweib_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1244(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1292(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1357(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1390(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1474(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1531(frechet_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1584(frechet_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1641(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1686(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1764(genexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1805(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:190(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1967(gamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2094(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2153(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2214(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2260(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:229(anglit_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2297(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2345(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2399(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2437(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2483(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2527(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2560(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2597(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:264(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2661(invgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2708(invweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2756(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2797(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:28(ksone_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2838(laplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2874(levy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2917(levy_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2960(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3027(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:305(FitDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3075(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3119(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3170(lognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:318(FitSolverError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3235(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3283(maxwell_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3332(mielke_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3364(kappa4_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:350(beta_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3612(kappa3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3662(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3702(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3747(ncf_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3809(t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3870(nct_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3959(pareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4020(lomax_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4070(pearson3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:42(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4207(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4255(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4291(powernorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4326(rdist_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4365(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4423(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4469(rice_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4527(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4565(semicircular_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4597(skew_norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4656(trapz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4705(triang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4753(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4807(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4868(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4916(uniform_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4946(vonmises_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4993(wald_gen)
        1    0.003    0.003    0.063    0.063 _continuous_distns.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5031(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5088(gennorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:513(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5152(halfgennorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5217(argus_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5268(rv_histogram)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:574(bradford_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:624(burr_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:674(burr12_gen)
